,,2.02,2.03,2.04,2.05,2.06,2.07,2.08,2.09,2.1,2.11,2.12,2.13,2.14,2.15,2.16,2.17,2.18,2.19,2.2,2.21,2.22,2.23,2.24,2.25,2.26,2.27,2.28,3.01,3.02,3.03,3.04,3.05,3.06,3.07,3.08,3.09,3.1,3.11,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT,SUN,MON,TUE,WED,THU,FRI,SAT
BREAKFAST,7:00,0,25,19,20,2,16,0,0,15,19,0,9,16,0,0,12,11,2,12,14,0,0,11,20,15,17,24,0,0,26,17,2,12,14,0,0,11,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7:15,0,19,30,17,12,14,0,0,17,29,0,24,19,0,0,19,8,10,17,25,0,0,24,25,24,22,11,0,0,15,25,10,17,25,0,0,24,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7:30,0,17,20,29,22,19,0,0,18,16,0,20,23,0,0,23,14,13,8,20,0,0,21,17,29,23,9,0,0,17,18,13,8,20,0,0,21,17,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7:45,0,11,4,12,25,12,0,0,14,9,0,8,10,0,0,16,6,34,15,7,0,0,8,4,9,5,8,0,0,11,4,34,15,7,0,0,8,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:00,0,20,15,9,6,14,0,0,12,10,0,10,14,0,0,17,3,13,8,17,0,0,23,4,17,16,26,0,0,19,10,13,8,17,0,0,23,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:15,0,36,17,21,15,17,0,0,29,10,0,16,14,0,0,19,6,11,8,26,0,0,19,12,28,6,40,0,0,32,26,11,8,26,0,0,19,12,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:30,0,31,20,36,15,28,0,0,25,22,0,5,35,0,0,26,14,23,17,18,0,0,36,22,21,12,25,0,0,26,19,23,17,18,0,0,36,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:45,0,21,34,28,22,17,0,0,24,19,0,21,25,0,0,22,7,28,31,22,0,0,22,25,21,34,19,0,0,24,20,28,31,22,0,0,22,25,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:00,0,20,17,21,31,15,0,0,37,43,0,41,19,0,0,30,11,22,25,23,0,0,18,28,22,34,20,0,0,0,36,22,25,23,0,0,18,28,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:15,0,18,25,18,30,25,0,0,23,20,0,32,10,0,0,8,24,13,28,12,0,0,11,40,17,17,14,0,0,0,30,13,28,12,0,0,11,40,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:30,9,19,24,6,22,20,20,17,12,16,0,25,20,13,8,10,20,14,26,22,17,12,13,16,12,20,23,13,17,14,12,14,26,22,17,12,13,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:45,5,30,13,36,23,26,10,13,21,16,0,9,26,9,9,32,19,12,13,31,9,10,38,9,33,6,27,9,7,46,14,12,13,31,9,10,38,9,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10:00,4,38,11,39,18,35,9,6,51,7,0,5,32,15,5,22,9,20,15,34,11,10,32,8,21,18,39,17,8,31,15,20,15,34,11,10,32,8,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10:15,7,10,6,12,15,7,10,7,5,7,0,13,3,4,10,20,0,24,10,9,10,16,11,8,9,9,5,4,10,8,16,24,10,9,10,16,11,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10:30,2,0,0,,11,0,9,10,0,0,0,0,0,7,7,0,0,8,0,0,19,9,0,0,0,0,0,7,2,0,0,8,0,0,19,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10:45,41,0,0,0,0,0,7,20,0,0,0,1,0,11,14,0,0,0,0,0,14,24,0,0,0,0,0,16,22,0,0,0,0,0,14,24,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUNCH,11:00,17,79,62,101,50,69,16,32,67,67,67,82,85,15,43,94,55,86,48,73,11,25,82,63,102,58,44,15,29,96,53,86,48,73,11,25,82,63,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
